payment_id,order_id,payment_method,payment_status,payment_date
1515,1515,Credit Card,Success,2024-03-17
1516,1516,Credit Card,Success,2025-07-31
1517,1517,Cash,Success,2024-04-04
1518,1518,Credit Card,Success,2025-01-06
1519,1519,Cash,Success,2023-11-16
1520,1520,Cash,Success,2024-02-02
1521,1521,PayPal,Success,2024-10-27
1522,1522,Cash,Success,2024-11-28
1523,1523,Credit Card,Success,2024-06-12
1524,1524,Credit Card,Success,2024-05-08
1525,1525,Credit Card,Success,2024-12-27
1526,1526,PayPal,Success,2024-02-29
1527,1527,Credit Card,Success,2024-10-21
1528,1528,PayPal,Success,2023-09-22
1529,1529,PayPal,Success,2024-10-15
1530,1530,PayPal,Success,2025-05-05
1531,1531,Cash,Success,2024-03-14
1532,1532,Cash,Success,2025-05-26
1533,1533,Cash,Success,2024-04-05
1534,1534,PayPal,Refunded,2023-12-13
1535,1535,PayPal,Success,2024-08-18
1536,1536,Cash,Success,2025-08-01
1537,1537,Credit Card,Success,2025-07-02
1538,1538,PayPal,Success,2024-03-15
1539,1539,Credit Card,Success,2025-02-12
1540,1540,Cash,Success,2024-12-01
1541,1541,Credit Card,Failed,2024-04-23
1542,1542,PayPal,Success,2024-01-29
1543,1543,PayPal,Failed,2024-04-22
1544,1544,Cash,Success,2025-04-17
1545,1545,Cash,Success,2024-05-27
1546,1546,Cash,Success,2024-01-29
1547,1547,Credit Card,Success,2023-11-26
1548,1548,Credit Card,Success,2024-03-19
1549,1549,Cash,Success,2024-11-21
1550,1550,Credit Card,Success,2023-10-03
1551,1551,Credit Card,Success,2024-08-02
1552,1552,Credit Card,Success,2024-08-29
1553,1553,Credit Card,Success,2025-05-20
1554,1554,PayPal,Refunded,2024-09-12
1555,1555,Cash,Success,2024-04-18
1556,1556,Credit Card,Refunded,2024-04-24
1557,1557,Cash,Success,2025-05-19
1558,1558,Credit Card,Success,2024-06-23
1559,1559,PayPal,Success,2024-10-03
1560,1560,Cash,Success,2024-06-08
1561,1561,Credit Card,Success,2024-02-04
1562,1562,Cash,Success,2024-11-30
1563,1563,Credit Card,Success,2023-12-21
1564,1564,Cash,Success,2024-05-04
1565,1565,Credit Card,Success,2024-01-14
1566,1566,Cash,Success,2023-12-18
1567,1567,Credit Card,Failed,2024-02-04
1568,1568,Credit Card,Success,2025-05-10
1569,1569,PayPal,Success,2025-03-10
1570,1570,Credit Card,Success,2024-12-10
1571,1571,Credit Card,Success,2024-02-10
1572,1572,Cash,Success,2024-07-03
1573,1573,Credit Card,Success,2024-01-15
1574,1574,PayPal,Success,2025-04-29
1575,1575,Credit Card,Success,2024-10-21
1576,1576,PayPal,Success,2025-07-22
1577,1577,Cash,Refunded,2023-11-18
1578,1578,Credit Card,Success,2024-06-10
1579,1579,Cash,Success,2023-11-10
1580,1580,PayPal,Success,2025-04-06
1581,1581,PayPal,Success,2024-05-27
1582,1582,Cash,Success,2025-01-01
1583,1583,Cash,Success,2024-07-23
1584,1584,Credit Card,Success,2024-09-25
1585,1585,Cash,Success,2024-10-10
1586,1586,Cash,Success,2024-10-29
1587,1587,Cash,Failed,2025-07-22
1588,1588,Cash,Refunded,2023-10-30
1589,1589,Credit Card,Success,2024-04-04
1590,1590,PayPal,Failed,2024-06-22
1591,1591,Credit Card,Failed,2024-04-18
1592,1592,Credit Card,Success,2024-09-19
1593,1593,Cash,Success,2025-02-06
1594,1594,Credit Card,Success,2024-03-29
1595,1595,Cash,Success,2024-02-02
1596,1596,PayPal,Success,2025-01-26
1597,1597,PayPal,Success,2025-05-26
1598,1598,Credit Card,Success,2025-04-06
1599,1599,Credit Card,Refunded,2025-04-03
1600,1600,PayPal,Success,2025-04-12
1601,1601,Cash,Success,2025-08-11
1602,1602,PayPal,Success,2024-03-02
1603,1603,PayPal,Refunded,2024-06-28
1604,1604,PayPal,Failed,2024-10-14
1605,1605,PayPal,Success,2025-07-28
1606,1606,Credit Card,Success,2025-06-14
1607,1607,Cash,Success,2024-10-19
1608,1608,Credit Card,Success,2024-05-06
1609,1609,Cash,Failed,2024-11-27
1610,1610,PayPal,Success,2024-12-11
1611,1611,PayPal,Success,2025-01-03
1612,1612,PayPal,Success,2024-03-14
1613,1613,Credit Card,Success,2025-02-14
1614,1614,PayPal,Success,2024-09-23
1615,1615,Credit Card,Success,2025-06-06
1616,1616,Cash,Success,2024-05-05
1617,1617,Cash,Success,2025-04-06
1618,1618,PayPal,Success,2024-08-03
1619,1619,PayPal,Success,2025-03-04
1620,1620,PayPal,Success,2023-12-09
1621,1621,Credit Card,Success,2024-09-20
1622,1622,Credit Card,Success,2024-05-10
1623,1623,PayPal,Failed,2024-06-03
1624,1624,Credit Card,Success,2025-04-21
1625,1625,Credit Card,Success,2024-12-03
1626,1626,PayPal,Success,2023-12-21
1627,1627,Cash,Success,2024-04-13
1628,1628,Cash,Success,2024-03-02
1629,1629,PayPal,Success,2024-07-01
1630,1630,Credit Card,Success,2023-10-31
1631,1631,Cash,Failed,2024-10-16
1632,1632,Cash,Failed,2024-07-02
1633,1633,Credit Card,Success,2024-03-21
1634,1634,PayPal,Refunded,2023-09-29
1635,1635,Cash,Refunded,2025-07-06
1636,1636,Cash,Success,2024-05-25
1637,1637,Cash,Refunded,2023-11-08
1638,1638,Credit Card,Success,2025-08-07
1639,1639,Cash,Success,2025-06-12
1640,1640,Cash,Success,2023-10-11
1641,1641,Cash,Success,2025-05-20
1642,1642,PayPal,Success,2024-10-29
1643,1643,Credit Card,Success,2024-03-31
1644,1644,Credit Card,Failed,2024-09-08
1645,1645,Cash,Refunded,2023-10-25
1646,1646,PayPal,Refunded,2024-09-11
1647,1647,Credit Card,Failed,2024-12-06
1648,1648,Cash,Success,2025-07-28
1649,1649,Cash,Success,2023-12-16
1650,1650,Credit Card,Success,2024-07-15
1651,1651,Credit Card,Refunded,2023-12-23
1652,1652,Credit Card,Failed,2024-03-11
1653,1653,Credit Card,Success,2025-03-05
1654,1654,Cash,Failed,2025-06-26
1655,1655,Cash,Success,2025-03-04
1656,1656,PayPal,Success,2024-10-13
1657,1657,Cash,Success,2024-05-17
1658,1658,PayPal,Success,2024-10-13
1659,1659,PayPal,Refunded,2025-04-14
1660,1660,Cash,Success,2024-09-10
1661,1661,PayPal,Success,2025-08-25
1662,1662,PayPal,Success,2025-07-22
1663,1663,Cash,Failed,2025-03-10
1664,1664,PayPal,Success,2024-01-24
1665,1665,Cash,Success,2025-01-21
1666,1666,Credit Card,Success,2024-06-12
1667,1667,Credit Card,Success,2025-09-09
1668,1668,Cash,Success,2024-10-04
1669,1669,PayPal,Success,2024-08-08
1670,1670,Cash,Success,2025-03-18
1671,1671,Cash,Success,2024-10-06
1672,1672,Credit Card,Success,2024-05-31
1673,1673,PayPal,Success,2025-04-14
1674,1674,Credit Card,Success,2023-11-27
1675,1675,PayPal,Success,2024-02-15
1676,1676,Cash,Refunded,2024-03-08
1677,1677,Cash,Success,2025-08-27
1678,1678,Cash,Refunded,2024-06-09
1679,1679,PayPal,Success,2025-06-04
1680,1680,PayPal,Success,2025-03-07
1681,1681,PayPal,Success,2024-11-10
1682,1682,PayPal,Success,2023-10-19
1683,1683,PayPal,Success,2025-07-05
1684,1684,PayPal,Success,2024-05-14
1685,1685,PayPal,Success,2023-11-09
1686,1686,Credit Card,Success,2025-08-13
1687,1687,PayPal,Success,2025-03-10
1688,1688,PayPal,Success,2024-08-04
1689,1689,Cash,Refunded,2025-06-06
1690,1690,PayPal,Success,2023-12-24
1691,1691,Credit Card,Refunded,2023-10-20
1692,1692,PayPal,Success,2025-07-24
1693,1693,Cash,Refunded,2024-11-11
1694,1694,Cash,Success,2025-07-30
1695,1695,Credit Card,Success,2023-12-21
1696,1696,Credit Card,Refunded,2025-01-19
1697,1697,Credit Card,Success,2024-03-15
1698,1698,PayPal,Failed,2024-01-08
1699,1699,Credit Card,Success,2024-01-26
1700,1700,Credit Card,Success,2025-01-03
1701,1701,PayPal,Success,2024-11-26
1702,1702,PayPal,Success,2025-08-08
1703,1703,Cash,Refunded,2025-08-01
1704,1704,Credit Card,Success,2023-12-29
1705,1705,Cash,Success,2024-09-15
1706,1706,PayPal,Refunded,2024-02-11
1707,1707,PayPal,Refunded,2025-02-06
1708,1708,Credit Card,Refunded,2024-09-29
1709,1709,Credit Card,Success,2024-01-01
1710,1710,Cash,Success,2024-07-10
1711,1711,Cash,Success,2025-04-13
1712,1712,Credit Card,Success,2025-04-08
1713,1713,Cash,Success,2024-04-09
1714,1714,Credit Card,Success,2023-10-28
1715,1715,Cash,Success,2025-03-08
1716,1716,PayPal,Success,2024-01-07
1717,1717,Cash,Success,2025-02-04
1718,1718,Cash,Success,2025-03-09
1719,1719,Credit Card,Success,2025-03-02
1720,1720,Cash,Refunded,2025-04-14
1721,1721,Cash,Refunded,2025-03-05
1722,1722,Cash,Success,2025-07-13
1723,1723,Cash,Success,2025-06-16
1724,1724,PayPal,Failed,2025-05-28
1725,1725,Credit Card,Success,2025-07-27
1726,1726,PayPal,Success,2023-12-12
1727,1727,Credit Card,Success,2024-03-11
1728,1728,PayPal,Success,2024-05-01
1729,1729,PayPal,Success,2024-07-02
1730,1730,PayPal,Success,2025-01-17
1731,1731,PayPal,Refunded,2023-10-13
1732,1732,Cash,Failed,2024-11-27
1733,1733,Cash,Success,2024-06-14
1734,1734,Credit Card,Failed,2024-08-24
1735,1735,Cash,Success,2024-01-05
1736,1736,PayPal,Success,2024-12-02
1737,1737,Cash,Success,2025-08-12
1738,1738,Credit Card,Success,2025-01-19
1739,1739,Credit Card,Success,2025-07-05
1740,1740,Cash,Success,2025-05-26
1741,1741,Credit Card,Success,2024-01-29
1742,1742,Credit Card,Success,2024-07-04
1743,1743,Cash,Failed,2025-07-02
1744,1744,Credit Card,Success,2024-03-29
1745,1745,Credit Card,Success,2024-05-06
1746,1746,Credit Card,Refunded,2024-02-13
1747,1747,Cash,Success,2023-11-18
1748,1748,Credit Card,Success,2024-04-22
1749,1749,Cash,Failed,2023-09-30
1750,1750,Cash,Success,2024-03-10
1751,1751,Credit Card,Refunded,2025-04-25
1752,1752,Credit Card,Success,2025-01-22
1753,1753,PayPal,Success,2025-01-15
1754,1754,PayPal,Success,2025-03-04
1755,1755,Cash,Success,2024-02-29
1756,1756,Credit Card,Refunded,2025-05-05
1757,1757,Credit Card,Success,2024-05-25
1758,1758,Credit Card,Success,2024-08-16
1759,1759,Cash,Failed,2023-11-22
1760,1760,Credit Card,Success,2025-02-16
1761,1761,Cash,Success,2025-09-16
1762,1762,Cash,Success,2024-04-02
1763,1763,Cash,Success,2024-05-02
1764,1764,Credit Card,Success,2025-04-23
1765,1765,Credit Card,Success,2024-12-11
1766,1766,PayPal,Success,2025-02-02
1767,1767,Cash,Success,2023-11-17
1768,1768,Cash,Success,2025-06-09
1769,1769,Credit Card,Success,2024-04-29
1770,1770,PayPal,Failed,2024-05-05
1771,1771,Cash,Success,2025-05-23
1772,1772,Credit Card,Success,2023-10-24
1773,1773,Credit Card,Success,2024-08-19
1774,1774,PayPal,Success,2025-01-20
1775,1775,Cash,Success,2025-05-23
1776,1776,Credit Card,Success,2023-10-06
1777,1777,Credit Card,Refunded,2024-02-14
1778,1778,Cash,Refunded,2024-11-03
1779,1779,Credit Card,Success,2025-01-30
1780,1780,PayPal,Success,2024-10-11
1781,1781,Credit Card,Success,2024-12-25
1782,1782,Credit Card,Failed,2024-06-24
1783,1783,Credit Card,Success,2025-05-06
1784,1784,Credit Card,Success,2025-04-22
1785,1785,Credit Card,Success,2024-11-24
1786,1786,Credit Card,Success,2025-04-11
1787,1787,Cash,Success,2024-07-18
1788,1788,Cash,Success,2024-07-23
1789,1789,Cash,Refunded,2025-07-06
1790,1790,Cash,Success,2024-06-24
1791,1791,PayPal,Success,2024-07-13
1792,1792,Cash,Success,2024-02-20
1793,1793,Cash,Success,2024-05-06
1794,1794,Cash,Failed,2025-05-27
1795,1795,PayPal,Success,2025-03-27
1796,1796,PayPal,Success,2025-03-19
1797,1797,PayPal,Success,2024-06-17
1798,1798,Credit Card,Refunded,2024-09-15
1799,1799,Credit Card,Refunded,2025-01-16
1800,1800,Credit Card,Success,2024-09-19
1801,1801,Credit Card,Refunded,2023-10-07
1802,1802,Cash,Success,2023-10-22
1803,1803,Credit Card,Success,2024-09-25
1804,1804,PayPal,Success,2023-11-26
1805,1805,Credit Card,Success,2025-09-05
1806,1806,Cash,Failed,2024-08-26
1807,1807,Cash,Success,2025-04-10
1808,1808,Cash,Refunded,2025-04-12
1809,1809,Cash,Failed,2024-09-27
1810,1810,Credit Card,Success,2024-05-01
1811,1811,PayPal,Success,2024-07-27
1812,1812,PayPal,Success,2024-10-08
1813,1813,Cash,Refunded,2025-06-30
1814,1814,PayPal,Success,2024-06-24
1815,1815,Cash,Success,2023-12-03
1816,1816,PayPal,Success,2024-03-22
1817,1817,Cash,Success,2025-01-28
1818,1818,PayPal,Failed,2025-04-02
1819,1819,Credit Card,Success,2024-03-02
1820,1820,Cash,Success,2025-03-16
1821,1821,Credit Card,Success,2024-07-27
1822,1822,Cash,Success,2023-09-29
1823,1823,PayPal,Success,2025-04-15
1824,1824,Credit Card,Success,2024-10-02
1825,1825,Cash,Success,2024-08-03
1826,1826,Cash,Refunded,2024-01-23
1827,1827,Credit Card,Success,2024-01-04
1828,1828,PayPal,Success,2024-04-19
1829,1829,Cash,Success,2023-11-06
1830,1830,PayPal,Success,2024-05-15
1831,1831,Cash,Success,2025-03-23
1832,1832,PayPal,Success,2025-03-31
1833,1833,Credit Card,Success,2023-10-12
1834,1834,Cash,Success,2024-10-18
1835,1835,PayPal,Success,2025-06-07
1836,1836,PayPal,Success,2023-12-13
1837,1837,PayPal,Success,2024-06-30
1838,1838,PayPal,Success,2024-06-20
1839,1839,Credit Card,Success,2024-05-09
1840,1840,Cash,Success,2024-04-12
1841,1841,PayPal,Success,2025-06-02
1842,1842,Cash,Success,2025-08-11
1843,1843,Credit Card,Success,2024-02-02
1844,1844,Cash,Success,2024-08-28
1845,1845,PayPal,Success,2024-11-14
1846,1846,Cash,Refunded,2025-01-31
1847,1847,Credit Card,Success,2024-07-16
1848,1848,PayPal,Success,2024-01-21
1849,1849,Credit Card,Success,2025-01-08
1850,1850,PayPal,Success,2025-09-11
1851,1851,PayPal,Failed,2024-03-31
1852,1852,Credit Card,Success,2025-05-24
1853,1853,Credit Card,Failed,2024-03-13
1854,1854,Credit Card,Success,2025-03-29
1855,1855,PayPal,Refunded,2024-07-11
1856,1856,Cash,Success,2025-02-12
1857,1857,Cash,Failed,2025-07-14
1858,1858,PayPal,Success,2024-02-11
1859,1859,Cash,Success,2024-11-16
1860,1860,Credit Card,Success,2025-07-02
1861,1861,Credit Card,Success,2024-10-18
1862,1862,Cash,Success,2024-01-23
1863,1863,Cash,Success,2024-01-29
1864,1864,Cash,Success,2025-04-17
1865,1865,PayPal,Success,2025-04-08
1866,1866,Cash,Refunded,2024-09-21
1867,1867,PayPal,Success,2025-03-05
1868,1868,Credit Card,Success,2025-01-20
1869,1869,PayPal,Success,2023-12-03
1870,1870,Cash,Refunded,2025-04-25
1871,1871,Credit Card,Success,2024-10-18
1872,1872,Cash,Success,2024-07-04
1873,1873,Credit Card,Success,2024-09-09
1874,1874,PayPal,Success,2025-04-09
1875,1875,Cash,Success,2024-01-01
1876,1876,PayPal,Success,2024-04-02
1877,1877,PayPal,Success,2023-09-28
1878,1878,Cash,Refunded,2024-03-09
1879,1879,Cash,Success,2024-08-15
1880,1880,Cash,Success,2024-06-26
1881,1881,Credit Card,Success,2024-11-19
1882,1882,Credit Card,Success,2025-08-03
1883,1883,PayPal,Success,2025-05-13
1884,1884,Credit Card,Success,2024-05-25
1885,1885,Cash,Success,2024-12-08
1886,1886,Cash,Success,2024-08-13
1887,1887,Credit Card,Success,2024-10-25
1888,1888,Credit Card,Success,2024-05-12
1889,1889,Credit Card,Success,2024-04-22
1890,1890,PayPal,Failed,2025-09-05
1891,1891,PayPal,Success,2024-08-09
1892,1892,PayPal,Success,2025-03-13
1893,1893,PayPal,Success,2024-08-23
1894,1894,PayPal,Success,2025-04-12
1895,1895,PayPal,Success,2024-07-21
1896,1896,Cash,Success,2023-12-22
1897,1897,Credit Card,Success,2025-05-24
1898,1898,Cash,Success,2024-02-15
1899,1899,PayPal,Success,2023-11-03
1900,1900,Cash,Success,2023-12-08
1901,1901,PayPal,Success,2025-03-07
1902,1902,Cash,Success,2024-05-23
1903,1903,PayPal,Refunded,2024-12-07
1904,1904,Credit Card,Success,2023-10-18
1905,1905,Credit Card,Success,2024-01-10
1906,1906,PayPal,Success,2024-03-10
1907,1907,Credit Card,Success,2024-10-21
1908,1908,PayPal,Success,2024-06-08
1909,1909,PayPal,Success,2023-10-31
1910,1910,PayPal,Success,2025-05-05
1911,1911,PayPal,Success,2025-03-04
1912,1912,Cash,Success,2024-10-12
1913,1913,PayPal,Success,2025-07-17
1914,1914,Cash,Success,2025-04-23
1915,1915,PayPal,Success,2025-04-27
1916,1916,Credit Card,Failed,2024-12-27
1917,1917,Cash,Success,2023-10-12
1918,1918,Credit Card,Success,2025-01-03
1919,1919,PayPal,Success,2025-05-22
1920,1920,Credit Card,Success,2025-08-08
1921,1921,PayPal,Success,2023-10-18
1922,1922,Cash,Success,2025-03-01
1923,1923,PayPal,Success,2024-08-02
1924,1924,Credit Card,Success,2024-06-09
1925,1925,PayPal,Success,2024-09-05
1926,1926,Credit Card,Success,2024-07-15
1927,1927,Credit Card,Refunded,2024-11-01
1928,1928,PayPal,Success,2023-12-26
1929,1929,Cash,Success,2025-01-12
1930,1930,Cash,Failed,2024-03-12
1931,1931,PayPal,Success,2024-08-01
1932,1932,PayPal,Refunded,2024-03-30
1933,1933,PayPal,Success,2024-11-08
1934,1934,Credit Card,Success,2023-11-27
1935,1935,PayPal,Success,2024-06-02
1936,1936,PayPal,Success,2023-10-24
1937,1937,PayPal,Success,2024-09-09
1938,1938,Credit Card,Success,2024-08-23
1939,1939,PayPal,Success,2025-06-10
1940,1940,PayPal,Success,2024-05-26
1941,1941,Cash,Success,2024-06-16
1942,1942,Cash,Success,2024-05-13
1943,1943,Cash,Refunded,2024-11-27
1944,1944,PayPal,Success,2025-01-27
1945,1945,PayPal,Success,2025-04-16
1946,1946,Cash,Failed,2024-12-12
1947,1947,PayPal,Success,2024-09-27
1948,1948,Cash,Success,2023-12-08
1949,1949,Cash,Success,2024-09-20
1950,1950,Credit Card,Success,2025-03-05
1951,1951,Credit Card,Success,2024-04-11
1952,1952,Cash,Success,2024-01-28
1953,1953,Cash,Success,2025-03-22
1954,1954,Cash,Refunded,2023-10-23
1955,1955,Cash,Success,2025-08-10
1956,1956,Cash,Success,2024-02-16
1957,1957,Cash,Success,2023-12-07
1958,1958,PayPal,Success,2023-10-28
1959,1959,Credit Card,Success,2025-08-30
1960,1960,Credit Card,Refunded,2025-08-19
1961,1961,Cash,Success,2025-05-07
1962,1962,Credit Card,Success,2024-11-28
1963,1963,Credit Card,Failed,2025-09-08
1964,1964,Credit Card,Success,2024-11-18
1965,1965,PayPal,Failed,2024-11-17
1966,1966,Cash,Success,2024-10-26
1967,1967,PayPal,Success,2025-06-03
1968,1968,PayPal,Success,2023-10-22
1969,1969,PayPal,Failed,2025-06-19
1970,1970,Credit Card,Failed,2024-08-07
1971,1971,Credit Card,Success,2024-06-06
1972,1972,Credit Card,Success,2024-10-19
1973,1973,PayPal,Success,2025-05-30
1974,1974,PayPal,Success,2024-09-02
1975,1975,Credit Card,Success,2023-12-26
1976,1976,Cash,Success,2023-10-28
1977,1977,Credit Card,Failed,2023-12-05
1978,1978,Credit Card,Failed,2024-05-03
1979,1979,PayPal,Success,2024-09-14
1980,1980,Credit Card,Success,2024-12-22
1981,1981,PayPal,Success,2024-11-17
1982,1982,PayPal,Failed,2023-11-08
1983,1983,Cash,Success,2025-08-25
1984,1984,PayPal,Success,2025-08-14
1985,1985,Cash,Success,2025-01-20
1986,1986,Cash,Failed,2025-05-11
1987,1987,Credit Card,Success,2025-08-06
1988,1988,PayPal,Refunded,2024-12-27
1989,1989,Credit Card,Refunded,2023-10-05
1990,1990,Cash,Success,2023-11-25
1991,1991,Credit Card,Success,2024-06-13
1992,1992,PayPal,Success,2024-06-17
1993,1993,Credit Card,Success,2024-09-17
1994,1994,PayPal,Success,2025-03-23
1995,1995,Credit Card,Success,2025-09-18
1996,1996,Credit Card,Refunded,2024-09-21
1997,1997,Cash,Success,2024-09-04
1998,1998,Credit Card,Success,2024-04-15
1999,1999,Credit Card,Success,2024-06-15
2000,2000,PayPal,Success,2025-05-11
